/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- left : -0.20

('right', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.40
 -- None : 0.17
 -- right : 0.00
 -- left : -0.60

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.00
 -- left : -0.59

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -0.60
 -- None : 0.14
 -- right : -0.10
 -- left : -0.40

('right', 'red', None, 'left', None)
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.98
 -- left : -0.35

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.10

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -0.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : -0.00
 -- left : 0.07

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, None, None)
 -- forward : 0.11
 -- None : -0.64
 -- right : 1.54
 -- left : 0.08

('right', 'red', None, 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- None : -0.07
 -- right : 0.00
 -- left : -0.21

('left', 'red', None, 'right', 'left')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.13
 -- left : -0.09

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.02
 -- left : 0.44

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, None, 'right')
 -- forward : 0.49
 -- None : -0.09
 -- right : 0.02
 -- left : -0.40

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : -0.05

('left', 'red', 'forward', None, None)
 -- forward : -1.77
 -- None : 0.86
 -- right : -0.78
 -- left : -2.15

('right', 'red', None, 'left', 'right')
 -- forward : -0.15
 -- None : 0.05
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- None : -0.17
 -- right : 0.34
 -- left : 0.02

('right', 'red', 'forward', None, 'right')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.40
 -- left : -0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.25
 -- None : 0.71
 -- right : 0.01
 -- left : -0.29

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- None : -0.05
 -- right : 0.00
 -- left : -0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.06
 -- left : -0.20

('right', 'red', 'left', 'forward', None)
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.33
 -- left : -1.38

('right', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.02
 -- left : 0.14

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.39
 -- None : 0.01
 -- right : -0.10
 -- left : -0.20

('left', 'red', 'left', 'left', None)
 -- forward : -0.10
 -- None : 0.28
 -- right : 0.01
 -- left : -0.11

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.09
 -- right : -0.10
 -- left : -0.20

('right', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- None : -0.08
 -- right : 0.05
 -- left : 0.03

('forward', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.27
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.07
 -- left : -0.10

('right', 'red', None, 'left', 'left')
 -- forward : -0.25
 -- None : 0.01
 -- right : 0.49
 -- left : -0.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.00
 -- left : -0.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : -0.00
 -- left : 0.34

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.08
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.08
 -- right : -0.10
 -- left : -0.20

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.10

('forward', 'green', 'left', None, None)
 -- forward : 0.93
 -- None : -0.13
 -- right : 0.01
 -- left : 0.04

('right', 'red', None, None, 'forward')
 -- forward : -0.92
 -- None : 0.07
 -- right : 1.24
 -- left : -0.85

('right', 'red', 'left', None, 'forward')
 -- forward : -0.05
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.04
 -- None : -0.13
 -- right : 0.78
 -- left : 0.03

('right', 'red', None, 'forward', 'left')
 -- forward : -0.60
 -- None : 0.16
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.13

('forward', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- None : -0.05
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'forward', None, None)
 -- forward : 1.13
 -- None : -0.17
 -- right : 0.04
 -- left : 0.03

('forward', 'red', None, None, None)
 -- forward : -2.18
 -- None : 1.88
 -- right : 0.18
 -- left : -1.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -0.60
 -- None : 0.02
 -- right : 0.37
 -- left : -1.38

('right', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.03

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.40
 -- None : 0.16
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, None, 'right')
 -- forward : -0.25
 -- None : 0.03
 -- right : 0.48
 -- left : -1.38

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.38
 -- right : -0.10
 -- left : -0.60

('left', 'red', 'right', None, None)
 -- forward : -0.20
 -- None : 0.59
 -- right : 0.02
 -- left : -0.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.05
 -- right : -0.10
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.60
 -- None : 0.02
 -- right : 0.25
 -- left : -0.78

('left', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- None : -0.22
 -- right : 0.01
 -- left : 0.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'forward', None)
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.76
 -- left : -0.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.20
 -- left : -0.30

('right', 'red', None, None, None)
 -- forward : -2.03
 -- None : 0.14
 -- right : 1.67
 -- left : -2.36

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -1.18
 -- None : 0.20
 -- right : -0.30
 -- left : -0.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.08

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.11

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.01
 -- left : -0.05

('forward', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.25
 -- left : -0.20

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('right', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.27
 -- left : -0.05

('left', 'green', None, None, None)
 -- forward : 0.09
 -- None : -1.01
 -- right : 0.08
 -- left : 1.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.05
 -- None : 0.08
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- None : -0.07
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.21
 -- left : 0.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.39
 -- None : 0.05
 -- right : -0.10
 -- left : -0.20

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.10
 -- None : 0.15
 -- right : 0.01
 -- left : -0.09

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.05
 -- None : 0.05
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.04
 -- left : -0.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.27
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.03

('left', 'red', None, None, 'left')
 -- forward : -1.31
 -- None : 1.76
 -- right : 0.15
 -- left : -0.95

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.80
 -- left : -1.34

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.50
 -- left : 0.02

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.06

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.07
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.19
 -- left : -0.09

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.35
 -- left : 0.01

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.32
 -- left : -0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.08
 -- left : 0.01

('left', 'red', None, None, None)
 -- forward : -1.95
 -- None : 1.77
 -- right : 0.13
 -- left : -2.26

('left', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- None : 0.11
 -- right : -0.10
 -- left : -0.20

('forward', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.19
 -- left : 0.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.41
 -- left : 0.01

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.37
 -- None : 0.69
 -- right : 0.03
 -- left : -0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'left', None)
 -- forward : -0.60
 -- None : 0.43
 -- right : 0.00
 -- left : -0.60

('left', 'red', 'left', None, None)
 -- forward : -0.44
 -- None : 0.88
 -- right : 0.01
 -- left : -0.43

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -0.20
 -- None : 0.17
 -- right : -0.10
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', None, None)
 -- forward : -0.33
 -- None : 0.99
 -- right : 0.03
 -- left : -0.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.05
 -- None : -0.00
 -- right : 0.05
 -- left : -0.59

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.01
 -- left : -0.39

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.05

('left', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.08
 -- None : -0.17
 -- right : 0.02
 -- left : 0.05

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.01
 -- left : 0.93

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'red', None, 'right', None)
 -- forward : -0.25
 -- None : 0.01
 -- right : 0.40
 -- left : -0.05

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.33
 -- left : 0.01

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.42
 -- left : -0.50

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : -0.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -0.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.99
 -- None : 0.21
 -- right : 0.01
 -- left : -0.40

('forward', 'red', None, None, 'left')
 -- forward : -1.28
 -- None : 1.85
 -- right : 0.12
 -- left : -1.36

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.08
 -- right : -0.10
 -- left : -0.20

